33	外側腋窩隙を通過する動静脈と神経を答えよ。	後上腕回旋動脈／腋窩神経	2	
34	上腕前側の筋を2つ答えよ。	上腕二頭筋／上腕筋	2	
35	上腕二頭筋の支配神経を答えよ。	筋皮神経	1	
36	上腕筋の支配神経を答えよ。	筋皮神経／橈骨神経	2	
37	上腕後側の筋を2つ答えよ。	上腕三頭筋／肘筋	2	
38	上腕三頭筋の支配神経を答えよ。	橈骨神経	1	
39	肘筋の支配神経を答えよ。	橈骨神経	1	
40	上腕の前側の筋と後側の筋とを分けている構造物を2つ答えよ。	内側上腕筋間中隔／外側上腕筋間中隔	2	
41	前腕の前側の筋のうち浅層のものを橈側から順に4つ答えよ。	円回内筋／橈側手根屈筋／長掌筋／尺側手根屈筋	4	
42	上腕骨の内側上顆から起こり、肘窩の内側縁となる屈筋を3つ答えよ。	橈側手根屈筋／長掌筋／尺側手根屈筋	3	
43	円回内筋の支配神経を答えよ。	正中神経	1	
44	橈側手根屈筋の支配神経を答えよ。	正中神経	1	
45	長掌筋の支配神経を答えよ。	正中神経	1	
46	尺側手根屈筋の支配神経を答えよ。	尺骨神経	1	
47	前腕前側の筋のうち中層の筋を答えよ。	浅指屈筋	1	
48	浅指屈筋の支配神経を答えよ。	正中神経	1	
49	前腕前側の筋のうち深層の筋を3つ答えよ。	深指屈筋／長母指屈筋／方形回内筋	3	
50	橈骨・尺骨およびその間骨間膜から起こる前腕深層の屈筋を2つ答えよ。	深指屈筋／長母指屈筋	2	
51	深指屈筋の支配神経を答えよ。	正中神経／尺側半部は尺骨神経	2	
52	長母指屈筋の支配神経を答えよ。	正中神経	1	
53	方形回内筋の支配神経を答えよ。	正中神経	1	
54	前腕後側の筋のうち浅層のものを6つ答えよ。	腕橈骨筋／長橈側手根伸筋／短橈側手根伸筋／指伸筋／小指伸筋／尺側手根伸筋	6	
55	腕橈骨筋の支配神経を答えよ。	橈骨神経	1	
56	肘窩の外側と内側を境する筋をそれぞれ答えよ。	外側：腕橈骨筋／内側：円回内筋	2	
57	肘窩の正中部に触れる筋腱を答えよ。	上腕二頭筋腱	1	
58	上腕二頭筋腱の内側に走る動脈と、さらにその内側に走る神経を答えよ。	上腕動脈／正中神経	2	
59	長橈側手根伸筋支配神経を答えよ。	橈骨神経	1	
60	短橈側手根伸筋の支配神経を答えよ。	橈骨神経	1	
61	指伸筋の支配神経を答えよ。	橈骨神経	1	
62	小指伸筋の支配神経を答えよ。	橈骨神経	1	
63	尺側手根伸筋の支配神経を答えよ。	橈骨神経	1	
64	前腕後側の筋のうち深層の筋を5つ答えよ。	回外筋／長母指外転筋／短母指伸筋／長母指伸筋／示指伸筋	5	
65	回外筋の支配神経を答えよ。	橈骨神経	1	
66	長母指外転筋の支配神経を答えよ。	橈骨神経	1	
67	短母指伸筋の支配神経を答えよ。	橈骨神経	1	
68	長母指伸筋の支配神経を答えよ。	橈骨神経	1	
69	母指を強く伸展したとき、手背の手根部で長母指伸筋腱と短母指伸筋腱との間に見られるくぼみを何というか。	橈骨小窩（解剖学的嗅ぎタバコ入れ）	1	
70	示指伸筋の支配神経を答えよ。	橈骨神経	1	
71	前腕筋膜が肥厚して、掌側と背側でつくる靭帯をそれぞれ答えよ。	掌側：屈筋支帯／背側：伸筋支帯	2	
72	屈筋支帯が手根部で付く構造物を4つ答えよ。	舟状骨／大菱形骨／豆状骨／有鉤骨	4	
73	伸筋支帯の腱区画のうち第1区画に属する筋腱を2つ答えよ。	長母指外転筋腱／短母指伸筋腱	2	
74	伸筋支帯の腱区画のうち第2区画に属する筋腱を2つ答えよ。	長橈側手根伸筋腱／短橈側手根伸筋腱	2	
75	伸筋支帯の腱区画のうち第3区画に属する筋腱を1つ答えよ。	長母指伸筋腱	1	
76	伸筋支帯の腱区画のうち第4区画に属する筋腱を2つ答えよ。	示指伸筋腱／指伸筋腱	2	
77	伸筋支帯の腱区画のうち第5区画に属する筋腱を1つ答えよ。	小指伸筋腱	1	
78	伸筋支帯の腱区画のうち第6区画に属する筋腱を1つ答えよ。	尺側手根伸筋腱	1	
79	母指球筋を4つ答えよ。	短母指外転筋／母指対立筋／短母指屈筋／母指内転筋	4	
80	短母指外転筋の支配神経を答えよ。	正中神経	1	
81	母指対立筋の支配神経を答えよ。	正中神経	1	
82	短母指屈筋の支配神経を答えよ。	正中神経	1	
83	小指球筋を3つ答えよ。	小指外転筋／小指対立筋／短小指屈筋	3	
84	小指外転筋の支配神経を答えよ。	尺骨神経	1	
85	小指対立筋の支配神経を答えよ。	尺骨神経	1	
86	短小指屈筋の支配神経を答えよ。	尺骨神経	1	
87	中手筋を3つ答えよ。	母指内転筋／虫様筋／骨間筋	3	
88	母指内転筋の支配神経を答えよ。	尺骨神経	1	
89	短掌筋の支配神経を答えよ。	尺骨神経	1	
90	肩甲骨の挙上にあずかる筋を3つ答えよ。	僧帽筋／肩甲挙筋／菱形筋	3	
91	肩甲骨の低下にあずかる筋を3つ答えよ。	僧帽筋／広背筋／小胸筋	3	
92	肩甲骨の前進にあずかる筋を3つ答えよ。	前鋸筋／小胸筋／大胸筋	3	
93	肩甲骨の後退にあずかる筋を3つ答えよ。	僧帽筋／菱形筋／広背筋	3	
94	肩甲骨の上方回旋にあずかる筋を2つ答えよ。	僧帽筋／前鋸筋	2	
95	肩甲骨の下方回旋にあずかる筋を6つ答えよ。	大菱形筋／小菱形筋／肩甲挙筋／大胸筋／小胸筋／広背筋	6	重問2024では、大菱形筋と小菱形筋を分けて挙げる。
96	肩関節の屈曲にあずかる筋を4つ答えよ。	大胸筋／三角筋／烏口腕筋／上腕二頭筋	4	
97	肩関節の伸展にあずかる筋を4つ答えよ。	広背筋／三角筋／大円筋／上腕三頭筋	4	
98	肩関節の外転にあずかる筋を3つ答えよ。	棘上筋／三角筋／上腕三頭筋	3	資料記載をそのまま収録。一般的な教科書との表現差がないか授業資料で確認推奨。
99	肩関節の内転にあずかる筋を6つ答えよ。	大胸筋／広背筋／肩甲下筋／大円筋／烏口腕筋／小円筋	6	
100	肩関節の内旋にあずかる筋を5つ答えよ。	肩甲下筋／大円筋／大胸筋／三角筋／広背筋	5	
101	肩関節の外旋にあずかる筋を3つ答えよ。	棘下筋／小円筋／三角筋	3	
102	肘関節の屈曲にあずかる筋を3つ答えよ。	上腕筋／上腕二頭筋／腕橈骨筋	3	
103	肘関節の伸展にあずかる筋を2つ答えよ。	上腕三頭筋／肘筋	2	
104	前腕の回内にあずかる筋を2つ答えよ。	方形回内筋／円回内筋	2	
105	前腕の回外にあずかる筋を2つ答えよ。	回外筋／上腕二頭筋	2	
106	腋窩動脈のI部から出る動脈を1つ答えよ。	最上胸動脈	1	
107	腋窩動脈のII部から出る動脈を2つ答えよ。	胸肩峰動脈／外側胸動脈	2	
108	腋窩動脈のIII部から出る動脈を3つ答えよ。	肩甲下動脈／前上腕回旋動脈／後上腕回旋動脈	3	
109	肩甲下動脈の枝を2つ答えよ。	胸背動脈／肩甲回旋動脈	2	
110	後上腕回旋動脈が吻合する動脈を4つ答えよ。	前上腕回旋動脈／肩甲上動脈／胸肩峰動脈／上腕深動脈	4	
111	上腕動脈の枝を3つ答えよ。	上腕深動脈／上尺側側副動脈／下尺側側副動脈	3	上腕深動脈、上尺側側副動脈、下尺側側副動脈は肘関節動脈網に関与する。
112	上腕深動脈の2本の終枝を答えよ。	中側副動脈／橈側側副動脈	2	
113	橈骨動脈の枝を6つ答えよ。	橈側反回動脈／掌側手根枝／背側手根枝／浅掌枝／母指主動脈／深掌動脈弓	6	
114	尺骨動脈の枝を6つ答えよ。	尺側反回動脈／総骨間動脈／背側手根枝／掌側手根枝／深掌枝／浅掌動脈弓	6	
115	肘正中皮静脈の下にある腱膜の名前を答えよ。	上腕二頭筋腱膜	1	
116	上肢のリンパ節を3つ答えよ。	深リンパ節／肘リンパ節／腋窩リンパ節	3	
117	腋窩リンパ節をなす5つのリンパ節を答えよ。	胸筋リンパ節／外側リンパ節／肩甲下リンパ節／中心リンパ節／上リンパ節	5	
118	腕神経叢の根・枝から起こる枝（鎖骨上枝）を3つ答えよ。	肩甲背神経／長胸神経／肩甲上神経	3	
119	腕神経叢の外側神経束から起こる枝を答えよ。	外側胸筋神経	1	資料では側枝のみを答える構成とみられます。終枝を含めるかは授業の定義を確認してください。
120	腕神経叢の内側神経束から起こる枝を3つ答えよ。	内側胸筋神経／内側上腕皮神経／内側前腕皮神経	3	資料では側枝のみを答える構成とみられます。終枝を含めるかは授業の定義を確認してください。
121	腕神経叢の後神経束から起こる枝を2つ答えよ。	肩甲下神経／胸背神経	2	資料では側枝のみを答える構成とみられます。終枝を含めるかは授業の定義を確認してください。
122	股関節の関節包を補強する靭帯を4つ答えよ。	腸骨大腿靭帯／恥骨大腿靭帯／坐骨大腿靭帯／大腿骨頭靭帯	4	
123	膝関節を補強する靭帯を5つ答えよ。	前十字靭帯／後十字靭帯／内側側副靭帯／外側側副靭帯／斜膝窩靭帯	5	
124	脛骨と腓骨の連結を3つ答えよ。	脛腓関節／脛腓靭帯結合／下腿骨間膜	3	
125	脛腓関節の関節包を補強する靭帯を2つ答えよ。	前腓骨頭靭帯／後腓骨頭靭帯	2	
126	距腿関節の関節包を補強する靭帯を4つ答えよ。	前距腓靭帯／後距腓靭帯／踵腓靭帯／三角靭帯	4	
127	足根間関節を3つ答えよ。	距骨下関節／距踵舟関節／踵立方関節	3	
128	舟状骨の後面の下縁と踵骨の載距突起の内側縁との間にできる靭帯を答えよ。	底側踵舟靭帯／（スプリング靭帯）	2	
129	踵立方関節の上面と下面にある靭帯をそれぞれ答えよ。	上面：二分靭帯／下面：短足底靭帯（底側踵立方靭帯）	2	
130	短足底靭帯の浅側にある靭帯を答えよ。	長足底靭帯	1	
131	ショパール関節をつくる関節を2つ答えよ。	距踵舟関節／踵立方関節	2	
132	内足弓を構成する骨を後方から5つ答えよ。	踵骨／距骨／舟状骨／楔状骨／中足骨	5	
133	内足弓を支持する靭帯を3つ答えよ。	底側距舟靭帯／骨間靭帯／足底腱膜	3	
134	内足弓を支持する筋を6つ答えよ。	母趾外転筋／短母趾屈筋／短趾屈筋／前脛骨筋／長母趾屈筋／後脛骨筋	6	
135	外足弓を構成する骨を3つ答えよ。	踵骨／立方骨／中足骨	3	
136	外足弓を支持する靭帯を4つ答えよ。	足底腱膜／長足底靱帯／短足底靭帯／骨間靭帯	4	
137	外足弓を支持する筋を3つ答えよ。	長腓骨筋／小趾外転筋／短趾屈筋	3	
138	横足弓を構成する骨を3つ答えよ。	楔状骨／立方骨／中足骨	3	
139	横足弓を支持する靭帯を答えよ。	骨間靱帯	1	
140	横足弓を支持する筋を2つ答えよ。	母趾内転筋／長腓骨筋	2	
141	内寛骨筋を答えよ。	腸腰筋	1	資料本文には「腸腰筋、腸骨筋膜」とあるが、欄外注記では腸腰筋を「大腰筋と腸骨筋を合わせたもの」と説明している。腸骨筋膜は筋ではないため、解答は腸腰筋とする。
142	腸腰筋を2つ答えよ。	腸骨筋／大腰筋／小腰筋	2	
143	腸骨筋の支配神経を答えよ。	大腿神経	1	
144	腸恥筋膜弓によって鼡径靭帯と寛骨との間にできる、外側半部と内側半部の間隙をそれぞれ答えよ。	外側:筋裂孔／内側:血管裂孔	2	
145	筋裂孔を通る筋と神経を答えよ。	腸腰筋／大腿神経	2	
146	血管裂孔の外側を通る動静脈と神経を答えよ。	大腿動静脈／陰部大腿神経	2	
147	外寛骨筋のうち浅層の殿筋群の筋を4つ答えよ。	大殿筋／大腿筋膜張筋／中殿筋／小殿筋	4	
148	外寛骨筋のうち深層の回旋筋群の筋を上方から順に6つ答えよ。	梨状筋／内閉鎖筋／上双子筋／下双子筋／大腿方形筋／外閉鎖筋	6	
149	大殿筋の支配神経を答えよ。	下殿神経	1	
150	大腿筋膜張筋の支配神経を答えよ。	上殿神経	1	
151	大腿筋膜が大腿の外側面で肥厚してできる靭帯を答えよ。	腸脛靭帯	1	
152	中殿筋の支配神経を答えよ。	上殿神経	1	
153	小殿筋の支配神経を答えよ。	上殿神経	1	
154	梨状筋上孔を通る動静脈、神経を答えよ。	上殿動静脈／上殿神経	2	
155	梨状筋下孔を通る動静脈、神経を答えよ。	下殿動静脈／内陰部動静脈／坐骨神経／後大腿皮神経／下殿神経／陰部神経	6	
156	外閉鎖筋の支配神経を答えよ。	閉鎖神経	1	
157	大腿前側の筋を2つ答えよ。	縫工筋／大腿四頭筋	2	
158	縫工筋の支配神経を答えよ。	大腿神経	1	
159	大腿四頭筋を構成する筋を4つ答えよ。	大腿直筋／外側広筋／中間広筋／内側広筋	4	
160	大腿四頭筋の支配神経を答えよ。	大腿神経	1	
161	大腿内側の筋（内転筋群）を5つ答えよ。	薄筋／恥骨筋／短内転筋／長内転筋／大内転筋	5	
162	薄筋の支配神経を答えよ。	閉鎖神経	1	
163	恥骨筋の支配神経を答えよ。	大腿神経	1	
164	長内転筋の支配神経を答えよ。	閉鎖神経	1	
165	短内転筋の支配神経を答えよ。	閉鎖神経	1	
166	大内転筋の支配神経を答えよ。	閉鎖神経	1	
167	大腿三角（スカルパ三角）を構成する構造物を答えよ。	上側：鼡径靭帯／外側：縫工筋内側縁／内側：長内転筋外側縁	3	
168	大腿三角にある動静脈、神経、リンパ節を答えよ。	大腿動静脈／大腿神経／深鼡径リンパ節	3	
169	内転筋管を被う構造物を答えよ。	前側：前内側大腿筋間中隔／外側：内側広筋／内側・後側：大内転筋	3	
170	大腿後側の筋（ハムストリング）を3つ答えよ。	大腿二頭筋／半腱様筋／半膜様筋	3	
171	大腿二頭筋の支配神経を答えよ。	長頭：脛骨神経／短頭：総腓骨神経	2	
172	半腱様筋の支配神経を答えよ。	脛骨神経	1	
173	半膜様筋の支配神経を答えよ。	脛骨神経	1	
174	鵞足をなす筋を3つ答えよ。	縫工筋／薄筋／半腱様筋	3	
175	膝窩の上半部を囲む筋腱を答えよ。	大腿二頭筋腱	1	
176	膝窩の内側を囲む筋腱を2つ答えよ。	半腱様筋腱／半膜様筋腱	2	
177	膝窩の下半部を囲む筋を答えよ。	腓腹筋	1	
178	膝窩に含まれる神経を3つ答えよ。	総腓骨神経／脛骨神経／後大腿皮神経	3	
179	大腿筋膜の前面で、鼡径靭帯の内側端の下方に見られる卵円形の裂孔をなんというか。	伏在裂孔	1	
180	下腿前側の筋を5つ答えよ。	前脛骨筋／第三腓骨筋／長母趾伸筋／長趾伸筋／短趾伸筋	5	
181	前脛骨筋の支配神経を答えよ。	深腓骨神経	1	
182	長趾伸筋の支配神経を答えよ。	深腓骨神経	1	
183	第三腓骨筋の支配神経を答えよ。	深腓骨神経	1	
184	長母趾伸筋支配神経を答えよ。	深腓骨神経	1	
185	短趾伸筋の支配神経を答えよ。	深腓骨神経	1	
186	下腿外側の筋（腓骨筋群）を2つ答えよ。	長腓骨筋／短腓骨筋	2	
187	長腓骨筋の支配神経を答えよ。	浅腓骨神経	1	
188	短腓骨筋の支配神経を答えよ。	浅腓骨神経	1	
189	下腿後側の筋のうち浅層のものを2つ答えよ。	下腿三頭筋／膝窩筋	2	
190	下腿三頭筋をなす筋を3つ答えよ。	腓腹筋／ヒラメ筋／足底筋	3	
191	下腿三頭筋の支配神経を答えよ。	脛骨神経	1	
192	膝窩筋の支配神経を答えよ。	脛骨神経	1	
193	下腿後側の筋のうち深層のものを3つ答えよ。	長母趾屈筋／長趾屈筋／後脛骨筋	3	
194	長母趾屈筋の支配神経を答えよ。	脛骨神経	1	
195	長趾屈筋支配神経を答えよ。	脛骨神経	1	
196	後脛骨筋の支配神経を答えよ。	脛骨神経	1	
197	下腿前側の筋群と外側の筋群との間にある筋膜を答えよ。	前下腿筋間中隔	1	
198	下腿外側の筋群と後側の筋群との間にある筋膜を答えよ。	後下腿筋間中隔	1	
199	下腿筋膜が遠位端の前側でつくる、下腿伸筋の腱を保持する線維束を2つ答えよ。	上伸筋支帯／下伸筋支帯	2	
200	下腿筋膜が遠位端外側でつくる、腓骨筋腱を保持する線維束を2つ答えよ。	上腓骨筋支帯／下腓骨筋支帯	2	
201	下腿筋膜が遠位端の内側で、内果と踵骨との間につくる、下腿屈筋の腱を保持する線維束を答えよ。	屈筋支帯	1	
202	下腿屈筋支帯の下を通る筋を3つ答えよ。	後脛骨筋／長趾屈筋／長母趾屈筋	3	
203	足底の筋うち第1層の筋を3つ答えよ。	母趾外転筋／短趾屈筋／小趾外転筋	3	
204	母趾外転筋の支配神経を答えよ。	内側足底神経	1	
205	短趾屈筋の支配神経を答えよ。	内側足底神経	1	
206	小趾外転筋の支配神経を答えよ。	外側足底神経	1	
207	足底の筋のうち第2層の筋を2つ答えよ。	足底方形筋／虫様筋	2	
208	足底方形筋の支配神経を答えよ。	外側足底神経	1	
209	足底筋のうち第3層の筋を3つ答えよ。	短母趾屈筋／母趾内転筋／短小趾屈筋	3	
210	短母趾屈筋の支配神経を答えよ。	内側足底神経	1	
211	母趾内転筋の支配神経を答えよ。	内側足底神経／外側足底神経	2	
212	短小趾屈筋の支配神経を答えよ。	外側足底神経	1	
213	足底筋のうち第4層の筋を3つ答えよ。	背側骨間筋／底側骨間筋／小趾対立筋	3	
214	背側骨間筋の支配神経を答えよ。	外側足底神経	1	
215	底側骨間筋の支配神経を答えよ。	外側足底神経	1	
216	小趾対立筋の支配神経を答えよ。	外側足底神経	1	
217	股関節の屈曲にあずかる筋を5つ答えよ。	腸腰筋／大腿直筋／大腿筋膜張筋／中殿筋／小殿筋	5	
218	股関節の伸展にあずかる筋を4つ答えよ。	大殿筋／大内転筋／半膜様筋／中殿筋	4	
219	股関節の外転にあずかる筋を5つ答えよ。	中殿筋／小殿筋／大腿筋膜張筋／大殿筋／大腿直筋	5	
220	股関節の内転にあずかる筋を5つ答えよ。	大内転筋／長内転筋／恥骨筋／半膜様筋／腸腰筋	5	
221	股関節の内旋にあずかる筋を5つ答えよ。	大内転筋／長内転筋／中殿筋／小殿筋／大腿筋膜張筋	5	
222	膝関節の屈曲にあずかる筋を5つ答えよ。	半膜様筋／半腱様筋／大腿二頭筋／薄筋／縫工筋	5	
223	膝関節の伸展にあずかる筋を2つ答えよ。	大腿四頭筋／大腿筋膜張筋	2	
224	脛骨の内旋にあずかる筋を5つ答えよ。	半膜様筋／膝窩筋／半腱様筋／薄筋／縫工筋	5	
225	脛骨の外旋にあずかる筋を2つ答えよ。	大腿二頭筋／大腿筋膜張筋	2	
226	距腿関節の背屈にあずかる筋を4つ答えよ。	前脛骨筋／長趾伸筋／第三腓骨筋／長母趾伸筋	4	
227	距腿関節の底屈にあずかる筋を6つ答えよ。	腓腹筋／ヒラメ筋／長母趾屈筋／後脛骨筋／長趾屈筋／長腓骨筋	6	
228	足根間関節の内反にあずかる筋を4つ答えよ。	後脛骨筋／前脛骨筋／長趾屈筋／長母趾屈筋	4	
229	足根間関節の外反にあずかる筋を4つ答えよ。	長腓骨筋／短腓骨筋／長趾伸筋／第三腓骨筋	4	
230	大腿動脈の枝を5つ答えよ。	浅腹壁動脈／浅腸骨回旋動脈／外陰部動脈／大腿深動脈／下行膝動脈	5	
231	大腿深動脈の枝を3つ答えよ。	内側大腿回旋動脈／外側大腿回旋動脈／貫通動脈	3	
232	後脛骨動脈の枝を3つ答えよ。	腓骨動脈／内側足底動脈／外側足底動脈	3	
233	下肢の皮静脈を2つ答えよ。	大伏在静脈／小伏在静脈	2	
234	下肢の深静脈を4つ答えよ。	大腿静脈／膝窩静脈／前脛骨静脈／後脛骨静脈	4	
235	下肢の浅在性リンパ節を2つ答えよ。	浅鼡径リンパ節／浅膝窩リンパ節	2	
236	下肢深在性リンパ節を3つ答えよ。	深鼡径リンパ節／前脛骨リンパ節／深膝窩リンパ節	3	
237	腰神経叢の枝を6つ答えよ。	腸骨下腹神経／腸骨鼡径神経／陰部大腿神経／外側大腿皮神経／大腿神経／閉鎖神経	6	
238	仙骨神経叢の枝を4つ答えよ。	上殿神経／下殿神経／後大腿皮神経／坐骨神経	4	
239	坐骨神経の枝を2つ答えよ。	総腓骨神経／脛骨神経	2	
240	総腓骨神経の枝を3つ答えよ。	外側腓腹皮神経／浅腓骨神経／深腓骨神経	3	
241	脛骨神経の枝を2つ答えよ。	内側足底神経／外側足底神経	2	
242	椎間円板をなす構造物を2つ答えよ。	中心部：髄核／周縁部：線維輪	2	
243	椎体と椎間円板を全長にわたって前後で補強する靭帯を答えよ。	前縦靭帯／後縦靭帯	2	
244	椎弓および棘突起間靭帯を3つ答えよ。	黄色靭帯／棘間靭帯／棘上靭帯	3	
245	頭蓋と脊柱連結をする関節を2つ答えよ。	環椎後頭関節／環軸関節	2	
246	環軸関節を2つ答えよ。	正中環軸関節／外側環軸関節	2	
247	頭蓋と脊柱の連結をする靭帯を4つ答えよ。	蓋膜／環椎十字靭帯／翼状靭帯／歯尖靭帯	4	
248	環椎十字靭帯をなす靭帯を2つ答えよ。	環椎横靭帯／縦束	2	
249	背部浅層の筋（浅背筋）を4つ答えよ。	僧帽筋／広背筋／肩甲挙筋／菱形筋	4	
250	背部中層の筋を2つ答えよ。	上後鋸筋／下後鋸筋	2	
251	固有背筋のうち浅層にあるもの（長背筋群）を2つ答えよ。	板状筋／脊柱起立筋	2	
252	脊柱起立筋を外側から内側に向かって3つ答えよ。	腸肋筋／最長筋／棘筋	3	
253	固有背筋のうち深層にあるもの（短背筋群）を5つ答えよ。	半棘筋／多裂筋／回旋筋／棘間筋／横突間筋	5	
254	後頭下筋を4つ答えよ。	大後頭直筋／小後頭直筋／上頭斜筋／下頭斜筋	4	
255	後頭下三角をつくる筋を3つ答えよ。	大後頭直筋／上頭斜筋／下頭斜筋	3	
256	後頭下三角を通る動脈と神経を答えよ。	椎骨動脈／後頭下神経	2	
257	胸郭をつくる骨を連結する関節を2つ答えよ。	肋椎関節／胸肋関節	2	
258	肋椎関節を2つ答えよ。	肋骨頭関節／肋横突関節	2	
259	肋椎関節の関節包を補強する靭帯を3つ答えよ。	放線状肋骨頭靭帯／上肋横突靭帯／外側肋横突靭帯	3	
260	胸郭上口を囲む構造物を3つ答えよ。	第1胸椎／第1肋骨／胸骨柄	3	
261	胸郭下口を囲む構造物を4つ答えよ。	第12胸椎／第12肋骨／肋骨弓／胸骨下端（剣状突起）	4	
262	固有胸筋（胸壁筋）を8つ答えよ。	外肋間筋／内肋間筋／最内肋間筋／肋下筋／胸横筋／肋骨挙筋／上後鋸筋／下後鋸筋	8	
263	外肋間筋の支配神経を答えよ。	肋間神経	1	
264	内肋間筋の支配神経を答えよ。	肋間神経	1	
265	最内肋間筋の支配神経を答えよ。	肋間神経	1	
266	肋下筋の支配神経を答えよ。	肋間神経	1	
267	胸横筋の支配神経を答えよ。	肋間神経	1	
268	上後鋸筋の支配神経を答えよ。	肋間神経	1	
269	下後鋸筋の支配神経を答えよ。	肋間神経	1	
270	横隔膜の腰椎部において、上位の3腰椎椎体の両側にある靭帯を2つ答えよ。	内側弓状靭帯／外側弓状靭帯	2	
271	横隔膜で、胸骨部と肋骨部間にある狭い間隙をなんというか。	胸肋三角	1	
272	横隔膜で、腰椎部と肋骨部間にある狭い間隙をなんというか。	腰肋三角	1	
273	横隔膜にある裂孔を高さの低い順に3つ答えよ。	大動脈裂孔／食道裂孔／大静脈裂孔	3	
274	大動脈裂孔を通るものを3つ答えよ。	大動脈／胸管／奇静脈	3	
275	食道裂孔を通るものを4つ答えよ。	食道／左胃動脈の枝／迷走神経／左横隔神経の枝	4	
276	大静脈裂孔を通るものを2つ答えよ。	下大静脈／右横隔神経の枝	2	
277	内胸動脈の枝を3つ答えよ。	前肋間枝／上腹壁動脈／筋横隔動脈	3	
278	第1・2肋間動脈が起こる動脈を答えよ。	最上肋間動脈	1	
279	第3～11肋間動脈が起こる動脈を答えよ。	胸大動脈	1	
280	胸壁浅層のリンパが主に流入するリンパ節を答えよ。	腋窩リンパ節	1	
281	胸壁深層のリンパが流入するリンパ節を3つ答えよ。	胸骨傍リンパ節／肋間リンパ節／横隔リンパ節	3	
282	乳房・乳腺が受ける動脈を3つ答えよ。	内胸動脈／外側胸動脈／胸肩峰動脈	3	
283	乳房・乳腺静脈が注ぐ静脈を3つ答えよ。	内胸静脈／外側胸静脈／肋間静脈	3	
284	乳腺のリンパが流入するリンパ節を3つ答えよ。	腋窩リンパ節／胸骨傍リンパ節／肋間リンパ節	3	
285	気管に分布する動脈枝を出す動脈を答えよ。	下甲状腺動脈	1	
286	気管に分布する静脈が注ぐ静脈を答えよ。	下甲状腺静脈	1	
287	気管のリンパが注ぐリンパ節を2つ答えよ。	気管気管支リンパ節／気管リンパ節	2	
288	気管、気管支に分布する神経を2つ答えよ。	下喉頭神経／交感神経	2	
289	気管支のリンパが注ぐリンパ節を2つ答えよ。	気管支肺リンパ節／気管気管支リンパ節	2	
290	肺の機能動脈と栄養動脈をそれぞれ答えよ。	機能動脈：肺動脈／栄養動脈：気管支動脈	2	
291	胸膜を2つ答えよ。	肺胸膜／壁側胸膜	2	
